1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
180:                          L:I:25 Identifier left () [InputStr]  Parent:23879, Self:23880
180:                          R:I:25 CallExpression right () [_$set(180,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'inputVal.replace(]  Parent:23891, Self:23892
180:                           L:I:26 Identifier callee () [_$set]  Parent:23902, Self:23903
180:                            L:I:27 Literal 0 () [180]  Parent:23915, Self:23916
180:                            R:I:27 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:23928, Self:23929
180:                            L:I:27 Literal 2 () ['expression']  Parent:23941, Self:23942
180:                            R:I:27 Literal 3 () ['InputStr']  Parent:23954, Self:23955
180:                            L:I:27 Identifier 4 () [InputStr]  Parent:23967, Self:23968
180:                            R:I:27 Literal 5 () ['inputVal.replace(/.$/, btnVal)']  Parent:23979, Self:23980
180:                            L:I:27 AssignmentExpression 6 (=) [_$v[26]=inputVal.replace(/.$/, btnVal)]  Parent:23992, Self:23993
180:                             L:I:28 MemberExpression left () [_$v[26]]  Parent:24004, Self:24005
180:                              L:I:29 Identifier object () [_$v]  Parent:24015, Self:24016
180:                              R:I:29 Literal property () [26]  Parent:24027, Self:24028
180:                             R:I:28 CallExpression right () [inputVal.replace(/.$/, btnVal)]  Parent:24041, Self:24042
180:                              L:I:29 MemberExpression callee () [inputVal.replace]  Parent:24052, Self:24053
180:                               L:I:30 Identifier object () [inputVal]  Parent:24063, Self:24064
180:                               R:I:30 Identifier property () [replace]  Parent:24075, Self:24076
180:                               L:I:30 Literal 0 () [/.$/]  Parent:24089, Self:24090
180:                               R:I:30 Identifier 1 () [btnVal]  Parent:24105, Self:24106
180:                            R:I:27 Literal 7 () ['=']  Parent:24117, Self:24118
180:                            L:I:27 Literal 8 () ['0']  Parent:24130, Self:24131
180:                            R:I:27 Identifier 9 () [_$gXLocal]  Parent:24143, Self:24144
180:                            L:I:27 Literal 10 () [1]  Parent:24155, Self:24156
180:                            R:I:27 Literal 11 () ['26=inputVal.replace(/.$/, btnVal)']  Parent:24168, Self:24169
--------------- END --------------- 
181:                        ExpressionStatement
181:                         I:24 CallExpression expression () [input.html(InputStr)]  Parent:24192, Self:24193
181:                          I:25 MemberExpression callee () [input.html]  Parent:24203, Self:24204
181:                           I:26 Identifier object () [input]  Parent:24214, Self:24215
181:                           I:26 Identifier property () [html]  Parent:24226, Self:24227
181:                           I:26 Identifier 0 () [InputStr]  Parent:24240, Self:24241
184:                     ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.4.expression
184:                      I:21 AssignmentExpression expression (=) [decimalAdded = _$set(184,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',dec]  Parent:24264, Self:24265
184:                       L:I:22 Identifier left () [decimalAdded]  Parent:24276, Self:24277
184:                       R:I:22 CallExpression right () [_$set(184,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',decimalAdded,'fals]  Parent:24288, Self:24289
184:                        L:I:23 Identifier callee () [_$set]  Parent:24299, Self:24300
184:                         L:I:24 Literal 0 () [184]  Parent:24312, Self:24313
184:                         R:I:24 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:24325, Self:24326
184:                         L:I:24 Literal 2 () ['expression']  Parent:24338, Self:24339
184:                         R:I:24 Literal 3 () ['decimalAdded']  Parent:24351, Self:24352
184:                         L:I:24 Identifier 4 () [decimalAdded]  Parent:24364, Self:24365
184:                         R:I:24 Literal 5 () ['false']  Parent:24376, Self:24377
184:                         L:I:24 Literal 6 () [false]  Parent:24389, Self:24390
184:                         R:I:24 Literal 7 () ['=']  Parent:24402, Self:24403
184:                         L:I:24 Literal 8 () ['0']  Parent:24415, Self:24416
184:                         R:I:24 Identifier 9 () [_$gXLocal]  Parent:24428, Self:24429
184:                         L:I:24 Literal 10 () [0]  Parent:24440, Self:24441
--------------- END --------------- 
188:                   IfStatement
188:                    I:19 CallExpression test () [_$evl(188,'IfStatement','test','btnVal == \'.\'', btnVal == '.',_$gXLocal, 0)]  Parent:24464, Self:24465
188:                     I:20 Identifier callee () [_$evl]  Parent:24475, Self:24476
188:                      I:21 Literal 0 () [188]  Parent:24488, Self:24489
188:                      I:21 Literal 1 () ['IfStatement']  Parent:24501, Self:24502
188:                      I:21 Literal 2 () ['test']  Parent:24514, Self:24515
188:                      I:21 Literal 3 () ['btnVal == \'.\'']  Parent:24527, Self:24528
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.alternate.test.arguments.4
188:                      I:21 BinaryExpression 4 (==) [btnVal == '.']  Parent:24540, Self:24541
188:                       L:I:22 Identifier left () [btnVal]  Parent:24551, Self:24552
188:                       R:I:22 Literal right () ['.']  Parent:24564, Self:24565
--------------- END --------------- 
188:                      I:21 Identifier 5 () [_$gXLocal]  Parent:24577, Self:24578
188:                      I:21 Literal 6 () [0]  Parent:24589, Self:24590
188:                    BlockStatement
189:                      IfStatement
189:                       I:22 UnaryExpression test (!) [!decimalAdded]  Parent:24625, Self:24626
189:                        I:23 Identifier argument () [decimalAdded]  Parent:24638, Self:24639
189:                       BlockStatement
190:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression
190:                          I:25 AssignmentExpression expression (=) [InputStr = _$set(190,'BlockStatement > IfStatement > BlockStatement > ExpressionStatement','expressi]  Parent:24673, Self:24674
190:                           L:I:26 Identifier left () [InputStr]  Parent:24685, Self:24686
190:                           R:I:26 CallExpression right () [_$set(190,'BlockStatement > IfStatement > BlockStatement > ExpressionStatement','expression','InputS]  Parent:24697, Self:24698
190:                            L:I:27 Identifier callee () [_$set]  Parent:24708, Self:24709
190:                             L:I:28 Literal 0 () [190]  Parent:24721, Self:24722
190:                             R:I:28 Literal 1 () ['BlockStatement > IfStatement > BlockStatement > ExpressionStatement']  Parent:24734, Self:24735
190:                             L:I:28 Literal 2 () ['expression']  Parent:24747, Self:24748
190:                             R:I:28 Literal 3 () ['InputStr']  Parent:24760, Self:24761
190:                             L:I:28 Identifier 4 () [InputStr]  Parent:24773, Self:24774
190:                             R:I:28 Literal 5 () ['btnVal']  Parent:24785, Self:24786
190:                             L:I:28 Identifier 6 () [btnVal]  Parent:24798, Self:24799
190:                             R:I:28 Literal 7 () ['+=']  Parent:24810, Self:24811
190:                             L:I:28 Literal 8 () ['0']  Parent:24823, Self:24824
190:                             R:I:28 Identifier 9 () [_$gXLocal]  Parent:24836, Self:24837
190:                             L:I:28 Literal 10 () [0]  Parent:24848, Self:24849
--------------- END --------------- 
191:                         ExpressionStatement
191:                          I:25 CallExpression expression () [input.html(InputStr)]  Parent:24872, Self:24873
191:                           I:26 MemberExpression callee () [input.html]  Parent:24883, Self:24884
191:                            I:27 Identifier object () [input]  Parent:24894, Self:24895
191:                            I:27 Identifier property () [html]  Parent:24906, Self:24907
191:                            I:27 Identifier 0 () [InputStr]  Parent:24920, Self:24921
192:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression
192:                          I:25 AssignmentExpression expression (=) [decimalAdded = _$set(192,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',dec]  Parent:24943, Self:24944
192:                           L:I:26 Identifier left () [decimalAdded]  Parent:24955, Self:24956
192:                           R:I:26 CallExpression right () [_$set(192,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',decimalAdded,'true]  Parent:24967, Self:24968
192:                            L:I:27 Identifier callee () [_$set]  Parent:24978, Self:24979
192:                             L:I:28 Literal 0 () [192]  Parent:24991, Self:24992
192:                             R:I:28 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:25004, Self:25005
192:                             L:I:28 Literal 2 () ['expression']  Parent:25017, Self:25018
192:                             R:I:28 Literal 3 () ['decimalAdded']  Parent:25030, Self:25031
192:                             L:I:28 Identifier 4 () [decimalAdded]  Parent:25043, Self:25044
192:                             R:I:28 Literal 5 () ['true']  Parent:25055, Self:25056
192:                             L:I:28 Literal 6 () [true]  Parent:25068, Self:25069
192:                             R:I:28 Literal 7 () ['=']  Parent:25081, Self:25082
192:                             L:I:28 Literal 8 () ['0']  Parent:25094, Self:25095
192:                             R:I:28 Identifier 9 () [_$gXLocal]  Parent:25107, Self:25108
192:                             L:I:28 Literal 10 () [0]  Parent:25119, Self:25120
--------------- END --------------- 
197:                    BlockStatement
198:                      ExpressionStatement
--------------- START ASSIGN --------------- 
